10409044	Blade of Bahamut Coda	バハムートブレイド・フツルス	3	4	2	5	5	440	2620	3060	0	26	179	209	0
10409045	Ameno Habakiri (Water)	天羽々斬	3	4	2	3	5	504	3024	3530	0	37	213	250	0
10409046	Ameno Habakiri (Earth)	天羽々斬	3	4	2	2	5	504	3024	3530	0	37	213	250	0
10409047	Ameno Habakiri (Wind)	天羽々斬	3	4	2	1	5	504	3024	3530	0	37	213	250	0
10409048	Ameno Habakiri (Light)	天羽々斬	3	4	2	4	5	504	3024	3530	0	37	213	250	0
10409049	Ameno Habakiri (Dark)	天羽々斬	3	4	2	5	5	504	3024	3530	0	37	213	250	0
10409050	Cosmic Blade ATK	ブレイド・オブ・コスモス	3	3	2	4	5	423	2610	0	0	31	184	0	0
10409051	Cosmic Blade DEF		3	3	2	4	5	423	2610	0	0	31	184	0	0
10409052	Cosmic Blade HEAL		3	3	2	4	5	423	2610	0	0	31	184	0	0
10409053	Cosmic Blade BAL		3	3	2	4	5	423	2610	0	0	31	184	0	0
10409054	Cosmic Blade SPEC		3	3	2	4	5	423	2610	0	0	31	184	0	0
10409055	Master Bamboo Sword	剣聖の袋竹刀	3	3	2	2	5	345	2170	0	0	26	154	0	0
10409056	Red Sun	レッド・サン	3	3	2	0	5	355	2150	0	0	24	150	0	0
10409057	Raikiri	雷切	3	3	2	3	5	440	2660	0	0	33	189	0	0
10409058	Wood Sword	木太刀	3	3	2	2	5	345	2140	0	0	25	151	0	0
10409059	Snowflake	スノー・フレーク	3	3	2	3	5	340	2150	0	0	26	151	0	0
10409060	Fugudoku	河豚毒	3	3	2	1	5	356	2155	0	0	23	148	0	0
10409061	Chichiushi	チチウシ	3	3	2	4	5	340	2130	0	0	26	153	0	0
10409062	Silver Katana Relic		3	4	2	4	5	297	1785	2080	0	22	126	148	0
10409063	Golden Katana Relic		0	4	2	4	5	307	1845	2155	0	22	130	152	0
10409064	Ixaba	イクサバ	3	4	2	0	5	502	3000	3620	0	30	195	236	0
10409065	Ray of Zhuque Regus	朱雀光剣・王	3	4	2	0	5	345	2090	2530	0	22	145	175	0
10409066	Ray of Zhuque Pontus	朱雀光剣・覇	3	4	2	0	5	345	2090	2530	0	22	145	175	0
10409067	Ray of Zhuque Malus	朱雀光剣・邪	3	4	2	0	5	345	2090	2530	0	22	145	175	0
10409068	Huanglong Katana	黄龍刀	3	5	2	4	5	425	2610	3050	3490	31	184	215	246
10409069	Atma Blade (Fire)	無垢なる竜の刃	3	3	2	0	5	479	2856	0	0	24	163	0	0
10409070	Atma Blade (Water)	無垢なる竜の刃	3	3	2	3	5	479	2856	0	0	24	163	0	0
10409071	Atma Blade (Earth)	無垢なる竜の刃	3	3	2	2	5	479	2856	0	0	24	163	0	0
10409072	Atma Blade (Wind)	無垢なる竜の刃	3	3	2	1	5	479	2856	0	0	24	163	0	0
10409073	Atma Blade (Light)	無垢なる竜の刃	3	3	2	4	5	479	2856	0	0	24	163	0	0
10409074	Atma Blade (Dark)	無垢なる竜の刃	3	3	2	5	5	479	2856	0	0	24	163	0	0
10409075	Ultima Blade (Fire)	オメガブレイド	3	3	2	0	5	479	3335	0	0	24	190	0	0
10409076	Ultima Blade (Water)	オメガブレイド	3	3	2	3	5	479	3335	0	0	24	190	0	0
10409077	Ultima Blade (Earth)	オメガブレイド	3	3	2	2	5	479	3335	0	0	24	190	0	0
10409078	Ultima Blade (Wind)	オメガブレイド	3	3	2	1	5	479	3335	0	0	24	190	0	0
10409079	Ultima Blade (Light)	オメガブレイド	3	3	2	4	5	479	3335	0	0	24	190	0	0
10409080	Ultima Blade (Dark)	オメガブレイド	3	3	2	5	5	479	3335	0	0	24	190	0	0
10409081	Sinensis	シネンシス	3	3	2	1	5	460	2715	0	0	29	180	0	0
10409082	Mikazuki Munechika	三日月宗近	3	4	2	4	5	345	2142	2501	0	25	151	176	0
10409083	Tsurumaru Kuninaga	鶴丸国永	3	4	2	3	5	335	2132	2491	0	27	153	178	0
10409084	Izayoi	十六夜	3	3	2	3	5	466	2686	0	0	28	184	0	0
10409085	Martial Steel of the Sovereign	武王の鉄剣	3	3	2	0	5	355	2150	0	0	25	150	0	0
10409086	Xeno Phantom Demon Blade	六道・普天幻魔	3	3	2	5	5	410	2430	0	0	24	165	0	0
10409087	True Phantom Demon Blade	真・普天幻魔	0	4	2	5	5	410	2430	2835	0	24	165	193	0
10409088	Tanzanite Blade	タンザナイトブレイド	3	4	2	0	5	455	2685	3130	0	30	184	210	0
10409089	Nibelung Klinge	ニーベルン・クリンゲ	3	4	2	2	5	395	2471	2890	0	30	175	200	0
10409090	Last Storm Blade	ラストストームブレイド	3	4	2	1	5	405	2481	2900	0	28	173	200	0
10409091	Sephira Emerald Blade		3	3	2	2	5	395	2475	0	0	30	175	0	0
10409092	Gigante Slicer		3	3	2	5	5	455	2710	0	0	30	180	0	0
10409093	Unsigned Kaneshige (Fire)	無銘金重	5	5	2	0	5	411	2565	3000	3435	30	181	211	241
10409094	Unsigned Kaneshige (Water)	無銘金重	5	5	2	3	5	411	2565	3000	3435	30	181	211	241
10409095	Unsigned Kaneshige (Earth)	無銘金重	5	5	2	2	5	411	2565	3000	3435	30	181	211	241
10409096	Unsigned Kaneshige (Wind)	無銘金重	5	5	2	1	5	411	2565	3000	3435	30	181	211	241
10409097	Unsigned Kaneshige (Light)	無銘金重	5	5	2	4	5	411	2565	3000	3435	30	181	211	241
10409098	Unsigned Kaneshige (Dark)	無銘金重	5	5	2	5	5	411	2565	3000	3435	30	181	211	241
10409100	Ichigo Hitofuri	一期一振	3	4	2	2	5	454	2900	3512	0	42	214	257	0
10409101	Emberfire Longblade	焔ノ太刀	3	3	2	0	5	400	2420	0	0	26	168	0	0
10409102	Wrathfire Longblade	極マリシ烈火ノ太刀	3	4	2	0	5	400	2420	2825	0	26	168	196	0
10409103	Tetrastreamer (Fire)		4	5	2	0	5	431	2585	3020	3455	26	177	207	237
10409104	Tetrastreamer (Water)		4	5	2	3	5	431	2585	3020	3455	26	177	207	237
10409105	Tetrastreamer (Earth)		4	5	2	2	5	431	2585	3020	3455	26	177	207	237
10409106	Tetrastreamer (Wind)		4	5	2	1	5	431	2585	3020	3455	26	177	207	237
10409107	Tetrastreamer (Light)		4	5	2	4	5	431	2585	3020	3455	26	177	207	237
10409108	Tetrastreamer (Dark)		4	5	2	5	5	431	2585	3020	3455	26	177	207	237
10409109	Crimson Sapphire	蒼紅之華刀	3	4	2	1	5	430	2597	3140	0	36	202	240	0
10409110	Katana of Repudiation	絶対否定の太刀	3	5	2	5	5	465	2765	3340	3915	28	189	229	269
10409111	Katana of Renunciation	永遠拒絶の太刀	3	5	2	5	5	465	2765	3340	3915	28	189	229	269
10409112	Ancestral Blade	古戦場の遺刀	3	3	2	3	5	335	2197	0	0	27	140	0	0
10409113	Metal Destroyer	メタル・デストロイヤー	3	4	2	0	5	420	2600	3020	0	35	200	235	0
